Id 	Name 	Group 	Rows 	Cols 	Nonzeros 	Kind 	Date 	Download File
2804 	mawi_201512020330 	MAWI 	226,196,185 	226,196,185 	480,047,894 	Undirected Weighted Graph 	2015 	
2384 	HV15R 	Fluorem 	2,017,169 	2,017,169 	283,073,458 	Computational Fluid Dynamics Problem 	2011 	
2803 	mawi_201512020130 	MAWI 	128,568,730 	128,568,730 	270,234,840 	Undirected Weighted Graph 	2015 	
2802 	mawi_201512020030 	MAWI 	68,863,315 	68,863,315 	143,414,960 	Undirected Weighted Graph 	2015 	
2549 	Cube_Coup_dt6 	Janna 	2,164,760 	2,164,760 	124,406,070 	Structural Problem 	2012 	
2548 	Cube_Coup_dt0 	Janna 	2,164,760 	2,164,760 	124,406,070 	Structural Problem 	2012 	
2544 	Flan_1565 	Janna 	1,564,794 	1,564,794 	114,165,372 	Structural Problem 	2011 	
2650 	ML_Geer 	Janna 	1,504,002 	1,504,002 	110,686,677 	Structural Problem 	2012 	
2551 	Long_Coup_dt6 	Janna 	1,470,152 	1,470,152 	84,422,970 	Structural Problem 	2012 	
2550 	Long_Coup_dt0 	Janna 	1,470,152 	1,470,152 	84,422,970 	Structural Problem 	2012 	
2801 	mawi_201512020000 	MAWI 	35,991,342 	35,991,342 	74,485,420 	Undirected Weighted Graph 	2015 	
2545 	Geo_1438 	Janna 	1,437,960 	1,437,960 	60,236,322 	Structural Problem 	2011 	
2546 	Hook_1498 	Janna 	1,498,023 	1,498,023 	59,374,451 	Structural Problem 	2011 	
2542 	Emilia_923 	Janna 	923,136 	923,136 	40,373,538 	Structural Problem 	2011 	
2800 	mawi_201512012345 	MAWI 	18,571,154 	18,571,154 	38,040,320 	Undirected Weighted Graph 	2015 	
2337 	RM07R 	Fluorem 	381,689 	381,689 	37,464,962 	Computational Fluid Dynamics Problem 	2010 	
2648 	ML_Laplace 	Janna 	377,002 	377,002 	27,582,698 	Structural Problem 	2012 	
2543 	Fault_639 	Janna 	638,802 	638,802 	27,245,944 	Structural Problem 	2011 	
2573 	CurlCurl_4 	Bodendiek 	2,380,515 	2,380,515 	26,515,867 	Model Reduction Problem 	2012 	
2649 	Transport 	Janna 	1,602,111 	1,602,111 	23,487,281 	Structural Problem 	2012
2547 	StocF-1465 	Janna 	1,465,137 	1,465,137 	21,005,389 	Computational Fluid Dynamics Problem 	2011 	
2647 	CoupCons3D 	Janna 	416,800 	416,800 	17,277,420 	Structural Problem 	2012 	
2786 	higgs-twitter 	SNAP 	456,626 	456,626 	14,855,842 	Directed Temporal Multigraph 	2015 	
2572 	CurlCurl_3 	Bodendiek 	1,219,574 	1,219,574 	13,544,618 	Model Reduction Problem 	2012 	
2268 	atmosmodm 	Bourchtein 	1,489,752 	1,489,752 	10,319,760 	Computational Fluid Dynamics Problem 	2009 	
2267 	atmosmodl 	Bourchtein 	1,489,752 	1,489,752 	10,319,760 	Computational Fluid Dynamics Problem 	2009 	
2571 	CurlCurl_2 	Bodendiek 	806,529 	806,529 	8,921,789 	Model Reduction Problem 	2012 	
2265 	atmosmodd 	Bourchtein 	1,270,432 	1,270,432 	8,814,880 	Computational Fluid Dynamics Problem 	2009 	
2266 	atmosmodj 	Bourchtein 	1,270,432 	1,270,432 	8,814,880 	Computational Fluid Dynamics Problem 	2009 	
2336 	PR02R 	Fluorem 	161,070 	161,070 	8,185,136 	Computational Fluid Dynamics Problem 	2010 	
2826 	Goodwin_127 	Goodwin 	178,437 	178,437 	5,778,545 	Computational Fluid Dynamics 	2018 	
1899 	tmt_sym 	CEMW 	726,713 	726,713 	5,080,961 	Electromagnetics Problem 	2008 	
1897 	t2em 	CEMW 	921,632 	921,632 	4,590,832 	Electromagnetics Problem 	2008 	
1898 	tmt_unsym 	CEMW 	917,825 	917,825 	4,584,801 	Electromagnetics Problem 	2008 	
2756 	iChem_Jacobian 	Meng 	274,087 	274,087 	4,137,369 	Computational Chemistry Problem 	2015 	
1399 	laminar_duct3D 	Raju 	67,173 	67,173 	3,788,857 	Computational Fluid Dynamics Problem 	2006 	
1853 	parabolic_fem 	Wissgott 	525,825 	525,825 	3,674,625 	Computational Fluid Dynamics Problem 	2007 	
2830 	ifiss_mat 	Embree 	96,307 	96,307 	3,599,932 	Computational Fluid Dynamics 	2015 	
2307 	amazon0601 	SNAP 	403,394 	403,394 	3,387,388 	Directed Graph 	2003 	
